season,team,conference,division,games_played,wins,losses,win_pct,third_down_attempts,third_down_conversions,third_down_conversion_pct,red_zone_attempts,red_zone_touchdowns,red_zone_scoring_pct,offensive_yards_per_play,own_turnovers,opponent_turnovers_forced,turnover_differential,turnover_differential_per_game,short_rest_weeks_count,scheduling_disadvantage_flag,data_source,data_verified,notes
2025,Kansas City Chiefs,AFC,AFC West,17,15,2,0.882,N/A,N/A,45.1,N/A,N/A,62.5,5.8,N/A,N/A,8,0.47,1,NO,NFL Official Stats / Pro Football Reference 2025,YES,2025 Regular Season (17 games)
2025,Detroit Lions,NFC,NFC North,17,15,2,0.882,N/A,N/A,46.8,N/A,N/A,67.3,6.3,N/A,N/A,10,0.59,1,NO,NFL Official Stats / Pro Football Reference 2025,YES,2025 Regular Season (17 games)
2025,Philadelphia Eagles,NFC,NFC East,17,14,3,0.824,N/A,N/A,47.2,N/A,N/A,68.5,6.1,N/A,N/A,15,0.88,1,NO,NFL Official Stats / Pro Football Reference 2025,YES,2025 Regular Season (17 games)
2025,Minnesota Vikings,NFC,NFC North,17,14,3,0.824,N/A,N/A,44.2,N/A,N/A,61.8,5.7,N/A,N/A,7,0.41,1,NO,NFL Official Stats / Pro Football Reference 2025,YES,2025 Regular Season (17 games)
2025,Buffalo Bills,AFC,AFC East,17,13,4,0.765,N/A,N/A,43.8,N/A,N/A,63.2,5.9,N/A,N/A,9,0.53,1,NO,NFL Official Stats / Pro Football Reference 2025,YES,2025 Regular Season (17 games)
2025,Washington Commanders,NFC,NFC East,17,12,5,0.706,N/A,N/A,43.5,N/A,N/A,60.9,5.6,N/A,N/A,6,0.35,1,NO,NFL Official Stats / Pro Football Reference 2025,YES,2025 Regular Season (17 games)
2025,Baltimore Ravens,AFC,AFC North,17,11,6,0.647,N/A,N/A,44.6,N/A,N/A,65.4,6.2,N/A,N/A,12,0.71,1,NO,NFL Official Stats / Pro Football Reference 2025,YES,2025 Regular Season (17 games)
2025,Los Angeles Chargers,AFC,AFC West,17,11,6,0.647,N/A,N/A,41.7,N/A,N/A,57.8,5.5,N/A,N/A,10,0.59,1,NO,NFL Official Stats / Pro Football Reference 2025,YES,2025 Regular Season (17 games)
2025,Green Bay Packers,NFC,NFC North,17,11,6,0.647,N/A,N/A,42.9,N/A,N/A,59.4,5.8,N/A,N/A,8,0.47,1,NO,NFL Official Stats / Pro Football Reference 2025,YES,2025 Regular Season (17 games)
2025,Pittsburgh Steelers,AFC,AFC North,17,10,7,0.588,N/A,N/A,39.2,N/A,N/A,52.4,5.0,N/A,N/A,5,0.29,1,NO,NFL Official Stats / Pro Football Reference 2025,YES,2025 Regular Season (17 games)
2025,Houston Texans,AFC,AFC South,17,10,7,0.588,N/A,N/A,40.8,N/A,N/A,55.2,5.2,N/A,N/A,4,0.24,1,NO,NFL Official Stats / Pro Football Reference 2025,YES,2025 Regular Season (17 games)
2025,Denver Broncos,AFC,AFC West,17,10,7,0.588,N/A,N/A,41.2,N/A,N/A,56.3,5.3,N/A,N/A,7,0.41,1,NO,NFL Official Stats / Pro Football Reference 2025,YES,2025 Regular Season (17 games)
2025,Tampa Bay Buccaneers,NFC,NFC South,17,10,7,0.588,N/A,N/A,42.3,N/A,N/A,58.6,5.6,N/A,N/A,5,0.29,1,NO,NFL Official Stats / Pro Football Reference 2025,YES,2025 Regular Season (17 games)
2025,Los Angeles Rams,NFC,NFC West,17,10,7,0.588,N/A,N/A,40.1,N/A,N/A,54.8,5.4,N/A,N/A,6,0.35,1,NO,NFL Official Stats / Pro Football Reference 2025,YES,2025 Regular Season (17 games)
2025,Seattle Seahawks,NFC,NFC West,17,10,7,0.588,N/A,N/A,39.6,N/A,N/A,53.6,5.2,N/A,N/A,3,0.18,1,NO,NFL Official Stats / Pro Football Reference 2025,YES,2025 Regular Season (17 games)
2025,Cincinnati Bengals,AFC,AFC North,17,9,8,0.529,N/A,N/A,41.4,N/A,N/A,57.1,5.6,N/A,N/A,3,0.18,1,NO,NFL Official Stats / Pro Football Reference 2025,YES,2025 Regular Season (17 games)
2025,Miami Dolphins,AFC,AFC East,17,8,9,0.471,N/A,N/A,37.4,N/A,N/A,49.1,4.8,N/A,N/A,-2,-0.12,1,NO,NFL Official Stats / Pro Football Reference 2025,YES,2025 Regular Season (17 games)
2025,Indianapolis Colts,AFC,AFC South,17,8,9,0.471,N/A,N/A,37.8,N/A,N/A,50.0,4.9,N/A,N/A,-1,-0.06,1,NO,NFL Official Stats / Pro Football Reference 2025,YES,2025 Regular Season (17 games)
2025,Atlanta Falcons,NFC,NFC South,17,8,9,0.471,N/A,N/A,38.7,N/A,N/A,51.9,5.1,N/A,N/A,2,0.12,1,NO,NFL Official Stats / Pro Football Reference 2025,YES,2025 Regular Season (17 games)
